/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_1_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_1_5.bmp,65.90055951,0,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_1_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_1_6.bmp,80.29562344,0,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_1_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_1_7.bmp,84.90678957,0,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_2_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_2_1.bmp,43.36345763,1,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_2_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_2_2.bmp,56.39999092,1,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_2_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_2_3.bmp,59.29717208,1,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_2_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_2_4.bmp,62.20376493,1,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_2_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_2_5.bmp,68.77055419,1,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_2_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_2_6.bmp,77.16464815,1,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_2_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_2_7.bmp,79.8983488,1,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_3_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_3_1.bmp,47.11207205,2,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_3_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_3_2.bmp,53.20086611,2,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_3_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_3_3.bmp,62.35798332,2,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_3_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_3_4.bmp,74.80071145,2,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_3_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_3_5.bmp,69.45761461,2,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_3_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_3_6.bmp,78.94608859,2,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_3_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_3_7.bmp,85.89546743,2,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_4_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_4_1.bmp,63.23721411,3,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_4_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_4_2.bmp,38.44644276,3,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_4_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_4_3.bmp,38.4723385,3,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_4_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_4_4.bmp,35.16324712,3,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_4_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_4_5.bmp,44.35783199,3,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_4_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_4_6.bmp,43.63438334,3,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_4_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_4_7.bmp,33.67427502,3,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_5_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_5_1.bmp,42.40546595,4,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_5_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_5_2.bmp,53.19045005,4,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_5_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_5_3.bmp,50.46898204,4,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_5_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_5_4.bmp,49.06892271,4,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_5_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_5_5.bmp,56.55105701,4,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_5_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_5_6.bmp,56.27150772,4,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_5_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_5_7.bmp,66.46352235,4,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_6_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_6_1.bmp,43.8823026,5,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_6_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_6_2.bmp,56.04937866,5,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_6_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_6_3.bmp,63.31336259,5,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_6_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_6_4.bmp,63.55564682,5,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_6_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_6_5.bmp,66.96492334,5,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_6_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_6_6.bmp,69.4663791,5,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_6_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_6_7.bmp,69.7074112,5,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_7_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_7_1.bmp,34.77239978,6,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_7_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_7_2.bmp,35.72499571,6,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_7_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_7_3.bmp,43.60327537,6,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_7_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_7_4.bmp,43.58161323,6,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_7_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_7_5.bmp,56.56103962,6,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_7_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_7_6.bmp,59.4320463,6,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim16_7_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim16_7_7.bmp,60.12318689,6,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_1_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_1_1.bmp,39.54776877,0,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_1_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_1_2.bmp,52.96372617,0,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_1_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_1_3.bmp,49.18490561,0,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_1_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_1_4.bmp,69.46408897,0,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_1_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_1_5.bmp,76.50847044,0,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_1_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_1_6.bmp,78.86104926,0,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_1_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_1_7.bmp,82.81331917,0,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_2_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_2_1.bmp,37.65486993,1,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_2_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_2_2.bmp,41.3307119,1,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_2_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_2_3.bmp,41.4609727,1,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_2_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_2_4.bmp,49.87914498,1,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_2_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_2_5.bmp,63.16074653,1,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_2_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_2_6.bmp,72.84084783,1,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_2_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_2_7.bmp,76.56867748,1,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_3_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_3_1.bmp,43.91411193,2,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_3_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_3_2.bmp,52.34026796,2,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_3_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_3_3.bmp,54.37823017,2,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_3_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_3_4.bmp,54.55455233,2,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_3_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_3_5.bmp,65.94393202,2,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_3_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_3_6.bmp,66.5284172,2,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_3_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_3_7.bmp,78.65074968,2,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_4_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_4_1.bmp,69.36606387,3,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_4_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_4_2.bmp,31.01990558,3,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_4_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_4_3.bmp,37.01253504,3,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_4_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_4_4.bmp,45.00313157,3,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_4_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_4_5.bmp,55.84513959,3,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_4_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_4_6.bmp,61.95649474,3,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_4_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_4_7.bmp,37.81556282,3,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_5_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_5_1.bmp,33.95689892,4,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_5_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_5_2.bmp,41.54435161,4,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_5_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_5_3.bmp,45.84853064,4,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_5_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_5_4.bmp,44.67517237,4,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_5_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_5_5.bmp,48.90053452,4,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_5_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_5_6.bmp,57.97400802,4,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_5_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_5_7.bmp,57.15536995,4,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_6_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_6_1.bmp,31.48392114,5,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_6_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_6_2.bmp,34.35741875,5,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_6_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_6_3.bmp,41.84485485,5,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_6_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_6_4.bmp,40.24319123,5,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_6_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_6_5.bmp,47.19519085,5,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_6_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_6_6.bmp,53.8106618,5,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_6_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_6_7.bmp,61.88201498,5,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_7_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_7_1.bmp,38.19669215,6,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_7_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_7_2.bmp,40.79603477,6,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_7_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_7_3.bmp,44.8203745,6,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_7_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_7_4.bmp,47.29597836,6,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_7_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_7_5.bmp,51.53755685,6,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_7_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_7_6.bmp,56.21563326,6,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim17_7_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim17_7_7.bmp,59.71519739,6,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_1_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_1_1.bmp,40.04175424,0,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_1_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_1_2.bmp,43.04529707,0,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_1_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_1_3.bmp,44.23064352,0,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_1_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_1_4.bmp,56.76467372,0,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_1_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_1_5.bmp,59.48160524,0,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_1_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_1_6.bmp,59.8363491,0,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_1_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_1_7.bmp,68.71255727,0,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_2_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_2_1.bmp,39.41546942,1,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_2_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_2_2.bmp,42.05697218,1,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_2_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_2_3.bmp,51.09983233,1,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_2_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_2_4.bmp,57.08659449,1,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_2_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_2_5.bmp,63.21790746,1,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_2_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_2_6.bmp,72.82820259,1,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_2_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_2_7.bmp,72.93661153,1,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_3_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_3_1.bmp,41.78898212,2,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_3_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_3_2.bmp,42.67246874,2,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_3_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_3_3.bmp,42.94915693,2,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_3_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_3_4.bmp,62.84865839,2,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_3_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_3_5.bmp,67.10321049,2,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_3_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_3_6.bmp,67.33072178,2,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_3_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_3_7.bmp,71.50706709,2,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_4_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_4_1.bmp,65.21941515,3,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_4_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_4_2.bmp,39.54604516,3,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_4_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_4_3.bmp,35.3821325,3,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_4_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_4_4.bmp,29.32510062,3,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_4_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_4_5.bmp,34.3453154,3,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_4_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_4_6.bmp,33.17328693,3,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_4_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_4_7.bmp,37.34953952,3,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_5_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_5_1.bmp,49.07727272,4,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_5_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_5_2.bmp,31.87810781,4,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_5_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_5_3.bmp,36.26388372,4,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_5_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_5_4.bmp,41.56526225,4,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_5_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_5_5.bmp,47.05381848,4,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_5_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_5_6.bmp,45.23923815,4,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_5_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_5_7.bmp,48.87782166,4,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_6_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_6_1.bmp,38.85209537,5,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_6_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_6_2.bmp,44.38877845,5,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim18_6_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim18_6_3.bmp,51.2792625,5,2
